,loss
step_1066,0.005471344105899334
step_1067,0.005324423313140869
step_1068,0.004726146347820759
step_1069,0.004752728622406721
step_1070,0.004448268562555313
step_1071,0.004564016591757536
step_1072,0.0047036586329340935
step_1073,0.004612879361957312
step_1074,0.004549642559140921
step_1075,0.004750082269310951
step_1076,0.004616213962435722
step_1077,0.004534533247351646
step_1078,0.004570063203573227
step_1079,0.004636572208255529
step_1080,0.004594290163367987
step_1081,0.004420054145157337
step_1082,0.004410260356962681
step_1083,0.004958687350153923
step_1084,0.004868768621236086
step_1085,0.0048995716497302055
step_1086,0.004658383317291737
step_1087,0.004873976111412048
step_1088,0.004826237913221121
step_1089,0.004741059150546789
step_1090,0.00453609973192215
step_1091,0.004194964654743671
step_1092,0.004277723841369152
step_1093,0.004122421145439148
step_1094,0.004206995479762554
step_1095,0.004646357148885727
step_1096,0.0050136009231209755
step_1097,0.005473353900015354
step_1098,0.005985996685922146
step_1099,0.0048652892000973225
step_1100,0.004827406257390976
step_1101,0.004668764304369688
step_1102,0.004413940012454987
step_1103,0.004450244829058647
step_1104,0.0044733514077961445
step_1105,0.004267238080501556
step_1106,0.0041457535699009895
step_1107,0.0041013420559465885
step_1108,0.004163559526205063
step_1109,0.004230028484016657
step_1110,0.004561974201351404
step_1111,0.005490723066031933
step_1112,0.006230312865227461
step_1113,0.005129796918481588
step_1114,0.004515772685408592
step_1115,0.00446602888405323
step_1116,0.004332020878791809
step_1117,0.004335364792495966
step_1118,0.004497408866882324
step_1119,0.005059529095888138
step_1120,0.004403634928166866
step_1121,0.004498111084103584
step_1122,0.004384191241115332
step_1123,0.004438742529600859
step_1124,0.004712950903922319
step_1125,0.004650923423469067
step_1126,0.004521123133599758
step_1127,0.004495415836572647
step_1128,0.004538459703326225
step_1129,0.004949153400957584
step_1130,0.0047487542033195496
step_1131,0.0047386507503688335
step_1132,0.004269871860742569
step_1133,0.004179039038717747
step_1134,0.00438495259732008
step_1135,0.004465079866349697
step_1136,0.004230426158756018
step_1137,0.004128952510654926
step_1138,0.0042651621624827385
step_1139,0.004292805679142475
step_1140,0.004816907923668623
step_1141,0.006004032678902149
step_1142,0.005612287670373917
step_1143,0.004302014596760273
step_1144,0.004275116603821516
step_1145,0.004235473927110434
step_1146,0.004225537180900574
step_1147,0.004202673211693764
step_1148,0.004590528551489115
step_1149,0.005120986606925726
step_1150,0.004672170616686344
step_1151,0.0042658159509301186
step_1152,0.004562516696751118
step_1153,0.004464194178581238
step_1154,0.004478987772017717
step_1155,0.004481281153857708
step_1156,0.004568770527839661
step_1157,0.004328213166445494
step_1158,0.004192708060145378
step_1159,0.004169221501797438
step_1160,0.004211287014186382
step_1161,0.004638738930225372
step_1162,0.004872483666986227
step_1163,0.004674577619880438
step_1164,0.0048256744630634785
step_1165,0.004859547130763531
step_1166,0.004535337910056114
step_1167,0.004491402301937342
step_1168,0.00433140154927969
step_1169,0.004179350100457668
step_1170,0.004196615889668465
step_1171,0.0043402258306741714
step_1172,0.004149710759520531
step_1173,0.0040737660601735115
step_1174,0.0041336133144795895
step_1175,0.004371555522084236
step_1176,0.004391122609376907
step_1177,0.004767813719809055
step_1178,0.00460416404530406
step_1179,0.004308534786105156
step_1180,0.004233635496348143
step_1181,0.004919819068163633
step_1182,0.005049135070294142
step_1183,0.004460757132619619
step_1184,0.004717834293842316
step_1185,0.0042999666184186935
step_1186,0.004134435672312975
step_1187,0.004235011991113424
step_1188,0.005028317682445049
step_1189,0.005513431504368782
step_1190,0.004844733513891697
step_1191,0.004022514447569847
step_1192,0.003997565247118473
step_1193,0.003998639527708292
step_1194,0.0041349190287292
step_1195,0.004708192776888609
step_1196,0.004287575837224722
step_1197,0.004057252313941717
step_1198,0.004008605610579252
step_1199,0.004160034470260143
step_1200,0.0044412920251488686
step_1201,0.00503266416490078
step_1202,0.005670203827321529
step_1203,0.0048273890279233456
step_1204,0.004363108426332474
step_1205,0.004175116773694754
step_1206,0.004088239744305611
step_1207,0.003940088674426079
step_1208,0.003924043383449316
step_1209,0.004219989757984877
step_1210,0.004779980517923832
step_1211,0.004550452344119549
step_1212,0.004179604351520538
step_1213,0.0038819569163024426
step_1214,0.0041230712085962296
step_1215,0.004335591569542885
step_1216,0.00408796314150095
step_1217,0.00440990412607789
step_1218,0.004526886623352766
step_1219,0.004348462447524071
step_1220,0.003968297969549894
step_1221,0.00406094454228878
step_1222,0.003932323306798935
step_1223,0.0038440506905317307
step_1224,0.004200003109872341
step_1225,0.005348033271729946
step_1226,0.006637980695813894
step_1227,0.0046018133871257305
step_1228,0.0043891966342926025
step_1229,0.003968585282564163
step_1230,0.0038802456110715866
step_1231,0.0039159804582595825
step_1232,0.004112091846764088
step_1233,0.0047500478103756905
step_1234,0.004448017105460167
step_1235,0.00437535485252738
step_1236,0.003968775738030672
step_1237,0.004876127932220697
step_1238,0.005077513866126537
step_1239,0.0044105397537350655
step_1240,0.004119302611798048
step_1241,0.003918096423149109
step_1242,0.00388895976357162
step_1243,0.0039785197004675865
step_1244,0.004280461929738522
step_1245,0.004308965988457203
step_1246,0.004229278303682804
step_1247,0.0039911530911922455
step_1248,0.004294510930776596
step_1249,0.0043904539197683334
step_1250,0.004557125270366669
step_1251,0.004617359489202499
step_1252,0.00463755801320076
step_1253,0.004279145039618015
step_1254,0.003965319134294987
step_1255,0.004011927172541618
step_1256,0.003994939848780632
step_1257,0.004197521135210991
step_1258,0.00428485032171011
step_1259,0.0039018732495605946
step_1260,0.0038928610738366842
step_1261,0.003964005038142204
step_1262,0.003976360894739628
step_1263,0.003894888563081622
step_1264,0.004093265160918236
step_1265,0.004327150993049145
step_1266,0.004598080646246672
step_1267,0.004393641371279955
step_1268,0.004631254356354475
step_1269,0.004930032417178154
step_1270,0.004223608411848545
step_1271,0.00420042360201478
step_1272,0.00431408453732729
step_1273,0.004313805140554905
step_1274,0.004378327634185553
step_1275,0.004313088022172451
step_1276,0.004199804738163948
step_1277,0.004384922794997692
step_1278,0.0046816663816571236
step_1279,0.004181379452347755
step_1280,0.0039626858197152615
step_1281,0.00397188076749444
step_1282,0.003774952841922641
step_1283,0.003710092045366764
step_1284,0.004130884073674679
step_1285,0.004599329084157944
step_1286,0.004127203486859798
step_1287,0.0037906882353127003
step_1288,0.0039319540373981
step_1289,0.0041370755061507225
step_1290,0.004280105233192444
step_1291,0.003906810190528631
step_1292,0.0039667850360274315
step_1293,0.004685950465500355
step_1294,0.005008777603507042
step_1295,0.004922583233565092
step_1296,0.004008452873677015
step_1297,0.003919866867363453
step_1298,0.003927603829652071
step_1299,0.003916875459253788
step_1300,0.0037591923028230667
step_1301,0.003900432027876377
step_1302,0.0040579792112112045
step_1303,0.0038067891728132963
step_1304,0.0036926488392055035
step_1305,0.003783836029469967
step_1306,0.004068896174430847
step_1307,0.004581472370773554
step_1308,0.004635273944586515
step_1309,0.004324694164097309
step_1310,0.003818280529230833
step_1311,0.0036371443420648575
step_1312,0.00383487856015563
step_1313,0.004090462811291218
step_1314,0.004184483550488949
step_1315,0.004651059862226248
step_1316,0.005322686396539211
step_1317,0.0043327827006578445
step_1318,0.0038650808855891228
step_1319,0.003854891983792186
step_1320,0.003969408106058836
step_1321,0.003748634597286582
step_1322,0.003853034693747759
step_1323,0.0037964717485010624
step_1324,0.004027336835861206
step_1325,0.00450715608894825
step_1326,0.0050546410493552685
step_1327,0.004094231408089399
step_1328,0.0036119818687438965
step_1329,0.003790982998907566
step_1330,0.0035805292427539825
step_1331,0.0037169423885643482
step_1332,0.003842021105811
step_1333,0.004265058785676956
step_1334,0.005566523876041174
step_1335,0.004509115591645241
step_1336,0.003970012068748474
step_1337,0.0038440776988863945
step_1338,0.0038402180653065443
step_1339,0.0037635311018675566
step_1340,0.0038147454615682364
step_1341,0.003931956831365824
step_1342,0.003992672543972731
step_1343,0.003960574045777321
step_1344,0.004104967229068279
step_1345,0.004123479127883911
step_1346,0.004065349232405424
step_1347,0.004515382926911116
step_1348,0.004585259594023228
step_1349,0.00399196008220315
step_1350,0.0037579103372991085
step_1351,0.0037767416797578335
step_1352,0.003853413974866271
step_1353,0.0041276547126472
step_1354,0.004498237743973732
step_1355,0.004052293952554464
step_1356,0.003750397590920329
step_1357,0.004189307801425457
step_1358,0.004548773635178804
step_1359,0.004081736318767071
step_1360,0.0037767249159514904
step_1361,0.0036700149066746235
step_1362,0.004093390889465809
step_1363,0.004548321943730116
step_1364,0.003853257279843092
step_1365,0.003516655880957842
step_1366,0.003966109361499548
step_1367,0.00430095661431551
step_1368,0.0040998198091983795
step_1369,0.004350466653704643
step_1370,0.005016704555600882
step_1371,0.004034270998090506
step_1372,0.003711502766236663
step_1373,0.0037414077669382095
step_1374,0.0037106219679117203
step_1375,0.0035244598984718323
step_1376,0.0036318115890026093
step_1377,0.003966464661061764
step_1378,0.0043311030603945255
step_1379,0.004522746428847313
step_1380,0.003979209810495377
step_1381,0.0039839968085289
step_1382,0.004010658245533705
step_1383,0.003962483257055283
step_1384,0.0037101097404956818
step_1385,0.003600399475544691
step_1386,0.0038161862175911665
step_1387,0.0037282302509993315
step_1388,0.0036213616840541363
step_1389,0.0037539831828325987
step_1390,0.004023564048111439
step_1391,0.0047015114687383175
step_1392,0.005942776799201965
step_1393,0.0047071147710084915
step_1394,0.004074479453265667
step_1395,0.003936770372092724
step_1396,0.003646938828751445
step_1397,0.003618954448029399
step_1398,0.003460267325863242
step_1399,0.0034693898633122444
step_1400,0.0036870555486530066
step_1401,0.0038744292687624693
step_1402,0.0038114506751298904
step_1403,0.0037885697092860937
step_1404,0.004337843041867018
step_1405,0.004171007312834263
step_1406,0.0037286391016095877
step_1407,0.003740486456081271
step_1408,0.004466399550437927
step_1409,0.004784854128956795
step_1410,0.0048667388036847115
step_1411,0.003695039078593254
step_1412,0.0034697873052209616
step_1413,0.003728301730006933
step_1414,0.0037564216181635857
step_1415,0.003762355074286461
step_1416,0.0036709054838865995
step_1417,0.003976077772676945
step_1418,0.0041555799543857574
step_1419,0.0036449746694415808
step_1420,0.004049330018460751
step_1421,0.0042245700024068356
step_1422,0.003715108148753643
step_1423,0.0036117653362452984
step_1424,0.003519597230479121
step_1425,0.003523739520460367
step_1426,0.003818470984697342
step_1427,0.003863310907036066
step_1428,0.0037168157286942005
step_1429,0.004129615146666765
step_1430,0.005071838386356831
step_1431,0.00492739537730813
step_1432,0.003725010436028242
step_1433,0.003707671305164695
step_1434,0.003443536115810275
step_1435,0.003679265035316348
step_1436,0.004030213691294193
step_1437,0.003871194552630186
step_1438,0.0035921577364206314
step_1439,0.0036353031173348427
step_1440,0.003635612316429615
step_1441,0.0036977333948016167
step_1442,0.004086443223059177
step_1443,0.00420403340831399
step_1444,0.0038893669843673706
step_1445,0.003591276239603758
step_1446,0.0036085713654756546
step_1447,0.003741065738722682
step_1448,0.0037933967541903257
step_1449,0.0035220026038587093
step_1450,0.0035371414851397276
step_1451,0.003509637899696827
step_1452,0.003947877790778875
step_1453,0.0048414431512355804
step_1454,0.004353370517492294
step_1455,0.004132167901843786
step_1456,0.00395877193659544
step_1457,0.0035705703776329756
step_1458,0.0033582306932657957
step_1459,0.0033268730621784925
step_1460,0.0036600949242711067
step_1461,0.004045714624226093
step_1462,0.003924261778593063
step_1463,0.003856933442875743
step_1464,0.003797295968979597
step_1465,0.0037978708278387785
step_1466,0.0038633407093584538
step_1467,0.004095133394002914
step_1468,0.004068576730787754
step_1469,0.0048454077914357185
step_1470,0.004120225086808205
step_1471,0.003651511622592807
step_1472,0.0034390543587505817
step_1473,0.003376225009560585
step_1474,0.003328766208142042
step_1475,0.0038397449534386396
step_1476,0.0036565111950039864
step_1477,0.0034721260890364647
step_1478,0.003402371658012271
step_1479,0.0034714273642748594
step_1480,0.003581554163247347
step_1481,0.0036861791741102934
step_1482,0.0037083905190229416
step_1483,0.004120332654565573
step_1484,0.00500386580824852
step_1485,0.005031201522797346
step_1486,0.004147835075855255
step_1487,0.0035251230001449585
step_1488,0.004111523739993572
step_1489,0.003544714068993926
step_1490,0.0036729273851960897
step_1491,0.004037515725940466
step_1492,0.0037382864393293858
step_1493,0.0033394412603229284
step_1494,0.003626029472798109
step_1495,0.0038497697096318007
step_1496,0.0038480577059090137
step_1497,0.003974672872573137
step_1498,0.004454180598258972
step_1499,0.0043381256982684135
step_1500,0.003477958496659994
step_1501,0.0034081132616847754
step_1502,0.003211978590115905
step_1503,0.0035451415460556746
step_1504,0.004046001471579075
step_1505,0.00438920920714736
step_1506,0.004861180204898119
step_1507,0.004316430073231459
step_1508,0.0037720664404332638
step_1509,0.00356058101169765
step_1510,0.0033454345539212227
step_1511,0.0031679810490459204
step_1512,0.003338482929393649
step_1513,0.003367958590388298
step_1514,0.0034433945547789335
step_1515,0.003692949190735817
step_1516,0.0034588249400258064
step_1517,0.0036634583957493305
step_1518,0.0035905055701732635
step_1519,0.004091453738510609
step_1520,0.004030420444905758
step_1521,0.0038208747282624245
step_1522,0.003760856343433261
step_1523,0.003608696162700653
step_1524,0.003639582311734557
step_1525,0.0037132338620722294
step_1526,0.004083428531885147
step_1527,0.004009613301604986
step_1528,0.0037779714912176132
step_1529,0.00327324285171926
step_1530,0.003264688653871417
step_1531,0.0031394052784889936
step_1532,0.0032041023951023817
step_1533,0.003404022194445133
step_1534,0.003435022896155715
step_1535,0.003494222415611148
step_1536,0.003766759065911174
step_1537,0.004986509680747986
step_1538,0.0036761127412319183
step_1539,0.0038273935206234455
step_1540,0.004034017212688923
step_1541,0.004136955365538597
step_1542,0.0035769804380834103
step_1543,0.0036749187856912613
step_1544,0.003238044446334243
step_1545,0.0035015312023460865
step_1546,0.0035203415900468826
step_1547,0.0037108329124748707
step_1548,0.00443178229033947
step_1549,0.0042281122878193855
step_1550,0.003468892304226756
step_1551,0.0031391363590955734
step_1552,0.0033203735947608948
step_1553,0.003177287057042122
step_1554,0.0038156071677803993
step_1555,0.003984944894909859
step_1556,0.004222781863063574
step_1557,0.0036199213936924934
step_1558,0.0032623892184346914
step_1559,0.0035798519384115934
step_1560,0.004113815724849701
step_1561,0.0041463905945420265
step_1562,0.00391178485006094
step_1563,0.0034355323296040297
step_1564,0.003529757959768176
step_1565,0.003121431916952133
step_1566,0.003069598227739334
step_1567,0.0030045094899833202
step_1568,0.0030869259499013424
step_1569,0.003213094547390938
step_1570,0.0033726110123097897
step_1571,0.003731353906914592
step_1572,0.003918299451470375
step_1573,0.004513019695878029
step_1574,0.004579349420964718
step_1575,0.004007733426988125
step_1576,0.003407452255487442
step_1577,0.0033842683769762516
step_1578,0.0030621399637311697
step_1579,0.003246715059503913
step_1580,0.00338238338008523
step_1581,0.0034554367884993553
step_1582,0.0038425519596785307
step_1583,0.004482021555304527
step_1584,0.003607527120038867
step_1585,0.0030613967683166265
step_1586,0.0033351897727698088
step_1587,0.0034281047992408276
step_1588,0.003386984346434474
step_1589,0.003345453180372715
step_1590,0.0034537739120423794
step_1591,0.0034322645515203476
step_1592,0.0034361002035439014
step_1593,0.0032447862904518843
step_1594,0.003177384613081813
step_1595,0.0034527909010648727
step_1596,0.0036026551388204098
step_1597,0.004198431968688965
step_1598,0.003957152832299471
step_1599,0.0035149117466062307
step_1600,0.004248601850122213
step_1601,0.0036852580960839987
step_1602,0.0033585659693926573
step_1603,0.0031632166355848312
step_1604,0.00326067628338933
step_1605,0.0033240101765841246
step_1606,0.0031767762266099453
step_1607,0.0036030306946486235
step_1608,0.0037095637526363134
step_1609,0.0034250575117766857
step_1610,0.003507249755784869
step_1611,0.003736778860911727
step_1612,0.003484878223389387
step_1613,0.003510715439915657
step_1614,0.0034945670049637556
step_1615,0.003299844218418002
step_1616,0.003110984107479453
step_1617,0.0030047339387238026
step_1618,0.0029380107298493385
step_1619,0.003158631268888712
step_1620,0.0036185896024107933
step_1621,0.004003644455224276
step_1622,0.0032700486481189728
step_1623,0.004133552312850952
step_1624,0.004107421264052391
step_1625,0.003919868730008602
step_1626,0.005319255869835615
step_1627,0.0043914164416491985
step_1628,0.003778350306674838
step_1629,0.003360554575920105
step_1630,0.0036366607528179884
step_1631,0.003151912707835436
step_1632,0.0030044158920645714
step_1633,0.003031694097444415
step_1634,0.003110560355708003
step_1635,0.0029668747447431087
step_1636,0.0033013306092470884
step_1637,0.00370562681928277
step_1638,0.0036186962388455868
step_1639,0.0035466484259814024
step_1640,0.0033145956695079803
step_1641,0.0033270721323788166
step_1642,0.0034021770115941763
step_1643,0.0034476276487112045
step_1644,0.003588880877941847
step_1645,0.0036458696704357862
step_1646,0.0036042460706084967
step_1647,0.004068965092301369
step_1648,0.003462166991084814
step_1649,0.004437049850821495
step_1650,0.004561473615467548
step_1651,0.003641498740762472
step_1652,0.002963538048788905
step_1653,0.0030766529962420464
step_1654,0.0033055166713893414
step_1655,0.0032767592929303646
step_1656,0.0035975337959825993
step_1657,0.003625527722761035
step_1658,0.0032110586762428284
step_1659,0.003667082404717803
step_1660,0.0031612094026058912
step_1661,0.0030774190090596676
step_1662,0.003089148085564375
step_1663,0.003109875600785017
step_1664,0.003009007079526782
step_1665,0.003133562160655856
step_1666,0.0032862431835383177
step_1667,0.0031921572517603636
step_1668,0.0031736986711621284
step_1669,0.003188585862517357
step_1670,0.003277076408267021
step_1671,0.003691171994432807
step_1672,0.00408461457118392
step_1673,0.0032340791076421738
step_1674,0.0032387934625148773
step_1675,0.0031663361005485058
step_1676,0.0028233295306563377
step_1677,0.002951750298961997
step_1678,0.0029400091152638197
step_1679,0.0029814145527780056
step_1680,0.0033560418523848057
step_1681,0.003024142934009433
step_1682,0.003323069540783763
step_1683,0.003405292984098196
step_1684,0.00364011712372303
step_1685,0.004602715838700533
step_1686,0.0050070141442120075
step_1687,0.0048403553664684296
step_1688,0.0032111946493387222
step_1689,0.003741670399904251
step_1690,0.003180254716426134
step_1691,0.0027570384554564953
step_1692,0.002932775765657425
step_1693,0.0028938292525708675
step_1694,0.002844068221747875
step_1695,0.0033402841072529554
step_1696,0.0033008630853146315
step_1697,0.0032495155464857817
step_1698,0.003269980428740382
step_1699,0.0034554763697087765
step_1700,0.0039602587930858135
step_1701,0.0034654985647648573
step_1702,0.0036958339624106884
step_1703,0.0032792426645755768
step_1704,0.0030869520269334316
step_1705,0.0033139854203909636
step_1706,0.003741766093298793
step_1707,0.0033912097569555044
step_1708,0.0036167921498417854
step_1709,0.0035112956538796425
step_1710,0.0030091661028563976
step_1711,0.002981788944453001
step_1712,0.0030080934520810843
step_1713,0.0032209462951868773
step_1714,0.0035762086044996977
step_1715,0.003601719392463565
step_1716,0.003742025699466467
step_1717,0.004018416162580252
step_1718,0.0033020328264683485
step_1719,0.002974801231175661
step_1720,0.0029668319039046764
step_1721,0.002900050487369299
step_1722,0.0030265513341873884
step_1723,0.0029232127126306295
step_1724,0.0031372862868010998
step_1725,0.0029802590142935514
step_1726,0.0030890253838151693
step_1727,0.003724820679053664
step_1728,0.003813281422480941
step_1729,0.0038634329102933407
step_1730,0.0035634932573884726
step_1731,0.0030780467204749584
step_1732,0.002944091334939003
step_1733,0.0029373334255069494
step_1734,0.002971267094835639
step_1735,0.003064789343625307
step_1736,0.0028197760693728924
step_1737,0.002984240185469389
step_1738,0.003655687440186739
step_1739,0.004221882205456495
step_1740,0.003200468374416232
step_1741,0.002840484259650111
step_1742,0.002857498824596405
step_1743,0.0030493512749671936
step_1744,0.0033289145212620497
step_1745,0.0030187955126166344
step_1746,0.003148491960018873
step_1747,0.003313174471259117
step_1748,0.0031310352496802807
step_1749,0.003339366987347603
step_1750,0.0028896755538880825
step_1751,0.0029354102443903685
step_1752,0.003268731292337179
step_1753,0.0037673774641007185
step_1754,0.0038866233080625534
step_1755,0.0030322973616421223
step_1756,0.003182148328050971
step_1757,0.002818928798660636
step_1758,0.002678115852177143
step_1759,0.002892434597015381
step_1760,0.0028932669665664434
step_1761,0.0027703724335879087
step_1762,0.0027358895167708397
step_1763,0.002784538082778454
step_1764,0.002737403381615877
step_1765,0.0026468548458069563
step_1766,0.002755570923909545
step_1767,0.0027569588273763657
step_1768,0.003135962411761284
step_1769,0.0051323226653039455
step_1770,0.0048688966780900955
step_1771,0.003464045934379101
step_1772,0.0032378272153437138
step_1773,0.0031144521199166775
step_1774,0.003371217753738165
step_1775,0.003205440705642104
step_1776,0.0034289692994207144
step_1777,0.003085381118580699
step_1778,0.0028315926901996136
step_1779,0.002756552305072546
step_1780,0.0025853593833744526
step_1781,0.0025754482485353947
step_1782,0.0026502064429223537
step_1783,0.002999961841851473
step_1784,0.003636960405856371
step_1785,0.0034653316251933575
step_1786,0.0032882269006222486
step_1787,0.0031749389600008726
step_1788,0.0030674661975353956
step_1789,0.0027521064039319754
step_1790,0.0026104142889380455
step_1791,0.0028944858349859715
step_1792,0.003256674623116851
step_1793,0.003211365547031164
step_1794,0.0033954805694520473
step_1795,0.0034361202269792557
step_1796,0.003474925411865115
step_1797,0.003999042324721813
step_1798,0.0032996400259435177
step_1799,0.00264706090092659
step_1800,0.002722888719290495
step_1801,0.0030048349872231483
step_1802,0.0031026042997837067
step_1803,0.0033884430304169655
step_1804,0.003089210717007518
step_1805,0.003025707555934787
step_1806,0.002822393551468849
step_1807,0.0036651859991252422
step_1808,0.003676709486171603
step_1809,0.0031797830015420914
step_1810,0.0036297577898949385
step_1811,0.0029320260509848595
step_1812,0.0033244076184928417
step_1813,0.003414214588701725
step_1814,0.003280350472778082
step_1815,0.0028078891336917877
step_1816,0.003110406920313835
step_1817,0.0031232067849487066
step_1818,0.0033226124942302704
step_1819,0.0040437811985611916
step_1820,0.0036852355115115643
step_1821,0.0029959878884255886
step_1822,0.003132609184831381
step_1823,0.002817085711285472
step_1824,0.002653716830536723
step_1825,0.002590886317193508
step_1826,0.0031165301334112883
step_1827,0.0034637926146388054
step_1828,0.003157230094075203
step_1829,0.0027412089984863997
step_1830,0.0025829493533819914
step_1831,0.0026883413083851337
step_1832,0.003314601955935359
step_1833,0.0037594004534184933
step_1834,0.0033794487826526165
step_1835,0.00306464871391654
step_1836,0.002756847534328699
step_1837,0.0029068931471556425
step_1838,0.002706591971218586
step_1839,0.0027000214904546738
step_1840,0.003834591945633292
step_1841,0.0035451031289994717
step_1842,0.0035202864091843367
step_1843,0.004037996754050255
step_1844,0.00453485082834959
step_1845,0.0029085390269756317
step_1846,0.002916388912126422
step_1847,0.0032348500099033117
step_1848,0.003137294901534915
step_1849,0.003497328609228134
step_1850,0.0026354817673563957
step_1851,0.002851711353287101
step_1852,0.0028161569498479366
step_1853,0.002607333241030574
step_1854,0.002584487199783325
step_1855,0.002942856168374419
step_1856,0.004298103507608175
step_1857,0.00423569418489933
step_1858,0.0032572902273386717
step_1859,0.002938319696113467
step_1860,0.0028887256048619747
step_1861,0.0027308210264891386
step_1862,0.0028669764287769794
step_1863,0.00353412888944149
step_1864,0.0032620837446302176
step_1865,0.002602408407256007
step_1866,0.0028167441487312317
step_1867,0.0031102201901376247
step_1868,0.0026054594200104475
step_1869,0.0028199858497828245
step_1870,0.002818360459059477
step_1871,0.0027737743221223354
step_1872,0.0026603485457599163
step_1873,0.0029099266976118088
step_1874,0.003106075106188655
step_1875,0.003287153784185648
step_1876,0.0035682162269949913
step_1877,0.0037226087879389524
step_1878,0.003955689258873463
step_1879,0.00277593987993896
step_1880,0.0026658684946596622
step_1881,0.00252538756467402
step_1882,0.0024685401003807783
step_1883,0.0030807298608124256
step_1884,0.004406070336699486
step_1885,0.004002097994089127
step_1886,0.0036044472362846136
step_1887,0.003039299277588725
step_1888,0.0024919293355196714
step_1889,0.002552557969465852
step_1890,0.0024903363082557917
step_1891,0.0025363005697727203
step_1892,0.0027813788037747145
step_1893,0.0030462178401649
step_1894,0.003443329129368067
step_1895,0.002925384324043989
step_1896,0.0032021007500588894
step_1897,0.003269614651799202
step_1898,0.0033818657975643873
step_1899,0.0033476136159151793
step_1900,0.002644661581143737
step_1901,0.00320902606472373
step_1902,0.0026924163103103638
step_1903,0.003169666975736618
step_1904,0.0033185507636517286
step_1905,0.004252778831869364
step_1906,0.003247402608394623
step_1907,0.0030391658656299114
step_1908,0.0032001375220716
step_1909,0.002732866210862994
step_1910,0.0026845047250390053
step_1911,0.002873215591534972
step_1912,0.0025854315608739853
step_1913,0.00305941142141819
step_1914,0.0030047891195863485
step_1915,0.002562434645369649
step_1916,0.002823442919179797
step_1917,0.002811223967000842
step_1918,0.0033409446477890015
step_1919,0.0035731233656406403
step_1920,0.003029327839612961
step_1921,0.0029872802551835775
step_1922,0.002551860874518752
step_1923,0.0025600073859095573
step_1924,0.0027136895805597305
step_1925,0.0030192160047590733
step_1926,0.0025155898183584213
step_1927,0.0024988173972815275
step_1928,0.0025298679247498512
step_1929,0.002513318322598934
step_1930,0.0024426488671451807
step_1931,0.0028453972190618515
step_1932,0.004411561414599419
step_1933,0.005282336380332708
step_1934,0.003268543165177107
step_1935,0.0030444914009422064
step_1936,0.0032960339449346066
step_1937,0.003203214844688773
step_1938,0.0026096187066286802
step_1939,0.002810883801430464
step_1940,0.00250314362347126
step_1941,0.002813630737364292
step_1942,0.003165538888424635
step_1943,0.0029231735970824957
step_1944,0.003063896205276251
step_1945,0.003078059758991003
step_1946,0.0026279380545020103
step_1947,0.002531321020796895
step_1948,0.0029155854135751724
step_1949,0.003339253133162856
step_1950,0.002759035211056471
step_1951,0.002514564897865057
step_1952,0.002343074418604374
step_1953,0.0024849034380167723
step_1954,0.0026471102610230446
step_1955,0.0027954557444900274
step_1956,0.0028895768336951733
step_1957,0.0025937058962881565
step_1958,0.002695465460419655
step_1959,0.002946551889181137
step_1960,0.003254468319937587
step_1961,0.0032964861020445824
step_1962,0.0037617292255163193
step_1963,0.0024934655521064997
step_1964,0.002572691533714533
step_1965,0.002368072047829628
step_1966,0.0027383039705455303
step_1967,0.003247502725571394
step_1968,0.0034480555914342403
step_1969,0.004010447766631842
step_1970,0.0031221574172377586
step_1971,0.0027725505642592907
step_1972,0.002564978552982211
step_1973,0.0027993503026664257
step_1974,0.0026314733549952507
step_1975,0.003181564388796687
step_1976,0.0028068413957953453
step_1977,0.0025541996583342552
step_1978,0.0026891371235251427
step_1979,0.002486417768523097
step_1980,0.0024536456912755966
step_1981,0.0030252928845584393
step_1982,0.0029844376258552074
step_1983,0.003339942079037428
step_1984,0.003630455117672682
step_1985,0.002927447436377406
step_1986,0.0028730127960443497
step_1987,0.0028220973908901215
step_1988,0.0027423081919550896
step_1989,0.002616455778479576
step_1990,0.0026065087877213955
step_1991,0.002680718433111906
step_1992,0.0031619351357221603
step_1993,0.003541599726304412
step_1994,0.002847149968147278
step_1995,0.0026629073545336723
step_1996,0.002406930085271597
step_1997,0.0023810439743101597
step_1998,0.002433211077004671
step_1999,0.0025178082287311554
step_2000,0.002686700550839305
step_2001,0.0035413866862654686
step_2002,0.0035510424058884382
step_2003,0.002911571878939867
step_2004,0.0028901747427880764
step_2005,0.002956239040941
step_2006,0.002675839699804783
step_2007,0.002517488319426775
step_2008,0.002427205676212907
step_2009,0.002423831494525075
step_2010,0.0036285193637013435
step_2011,0.004178836476057768
step_2012,0.0030609506648033857
step_2013,0.002477167174220085
step_2014,0.0024040788412094116
step_2015,0.00247003766708076
step_2016,0.002538836793974042
step_2017,0.002796717919409275
step_2018,0.0033077679108828306
step_2019,0.003140923334285617
step_2020,0.0027735396288335323
step_2021,0.002796485787257552
step_2022,0.002708571730181575
step_2023,0.0023660887964069843
step_2024,0.0024268922861665487
step_2025,0.0024998867884278297
step_2026,0.003172264900058508
step_2027,0.002892009448260069
step_2028,0.0038733449764549732
step_2029,0.002618153113871813
step_2030,0.00340083334594965
step_2031,0.0026091726031154394
step_2032,0.00307377427816391
step_2033,0.0031517071183770895
step_2034,0.003409645287320018
step_2035,0.0029801062773913145
step_2036,0.0025583929382264614
